tweet,label
"I have diverticulosis, already flared to diverticulitis. So these, I need to avoid, to not cause another flare up,Whole grains. Fruit/vegetables with the skin and seeds.Nuts and seeds,Red meat, processed meats, fried foods, Beans brown rice, high fat dairy and Popcorn.",1
<MENTION> No rib bones on hand. Some good ground beef and ground pork though.,1
"<MENTION> She's just what Obama order for America, a dumb ass CCP puppet, just as the vegetable Biden is! Imagine 3 more years of this? It's time to correct the cheating of the Dem/CCP &amp; find a legit way to throw these Communist thugs out on their ear!",0
"<MENTION> I could almost believe this, the poop part at least. It tracks pretty well with the green revolution of the 20th century, in part due to the increase in calories available thanks to synthetic nitrogen fertilizer. More food = more poop/more frequent poop. &gt;",0
<MENTION> <MENTION> <MENTION> <MENTION> <MENTION> <MENTION> Ayyy love ya dog I’ll bring the legumes,0
<MENTION> girl you know it. legumes are my best friends,1
"<MENTION> Ha!! Mate, I do NOT call my fanny my ‘pork pie’",0
"<MENTION> <MENTION> It's like a baseline. You season EVERYTHING with salt and pepper and then add more shit depending on what you're cooking. I put salt and pepper on chicken, steak, pasta, rice, mac and cheese, mashed potatoes, veggies, just about everything",0
"<MENTION> Focus on the food. What you eat vs. the lifts. 

Eat whole foods, as raw as possible. 

For gym focus on doing the exercise correct and the full range of motion rather than the weight. The weight will come over time. 

Majority of what you’re gonna be doing is through the diet",1
"<MENTION> For 30 days all you eat is meat, fish, eggs, fruit, vegetables, nuts and seeds. No sugar alcohol,soy, gluten, legumes etc",1
"2. Eat #healthy:
The key to eat well is to fill your plate that has necessary nutrients but is low in calories. Include plant-based protein, fish, whole grains, nuts and healthy fats, yogurt etc. Limit sugar, salt and fats. Eat 5 servings of fruits and vegetables a day.#lifestyle",1
Bottled drinking water. Fruit or vegetable juice (of at least 90% by volume of juice of fruit or vegetables). Tea and coffee (unless ready-to-drink). Baby food and infant formula (for children under 12 months of age). All meats for human consumption (except savoury snacks (2/3),0
<MENTION> Wetin be organic food abeg,0
"<MENTION> yuki ten are kissing there was meat to be a kumon ,/////////3 i love kuimopdfskdnfknagkldsngknfgfjgafdg I LOVE YOUR ART SO MUCH IM GOING TO CRY AND SHRIVEL AT UR FEET",0
"<MENTION> I was vacuuming.

Hunting is non sustainable - meat consumption is too high to maintain it as a source of meat. Advocating it as a direct comparison is pointless.

Crops kill animals. I don't eat or buy meat. You buy meat. Farm animals also fed crops. Meat more animal deaths.",1
days like these i wanna order food,0
<MENTION> <MENTION> they sleep on time. eat healthy food. enough rest. less stress talaga compared sa pagiging idol.,0
<MENTION> Always use olive or coconut oil - cholesterol lowers,1
"Looking to buy a fruit and vegetable #juicer. Please recommend good - tried and tested options 🙏
Also pls retreat for good karma.",0
"Fitness Supplements are often BS and a waste of money.

BCAA’s? Eat meat.

Pre workout? Good sleep &amp; coffee.

Fat burners? Calorie deficit.

Multi-vitamins? Eat a whole foods.",0
"<MENTION> You can achieve that only focusing on food, however sport will help a bit, but not so much.

Focus on your calorie intake. Cut it by 10-20% of your norm (more &gt; faster weight loss &gt; less healthy &gt; more probability to return after). Eat a healthy amount of protein. Sleep well.",0
Dietary Health: Make your grains whole this March and skip the processed breads: better for your gut; better for your blood sugar.,1
"<MENTION> If all the trucks carrying goods to grocery stores and other retail stores were all electric, and all the manufacturing facilities were green that might be a valid premise, but they are far from that, hence the fuel costs increase the price of food and everything else.",0
"<MENTION> ORGANIC GHOSTS..

<MENTION> <MENTION> <MENTION> <MENTION> <MENTION> <MENTION> <MENTION> <MENTION> <MENTION> <MENTION> <MENTION> <MENTION>",0
"In fact, these attitudes are often undergirded by ""wellness""/alternative medicine beliefs, in which food, lifestyle, etc. are portrayed as having near magical power over your health, to the point that you can make your immune system ""healthy"" enough to resist infectious disease.",0
"<MENTION> 1 ) drinking 5 litres of water daily
2) morning walk and exercise 
3) eat healthy food Mostly vegetables 
4) yoga
<MENTION> 
Join:
<MENTION> 
<MENTION> 
<MENTION> 
<MENTION> 
<MENTION> 
<MENTION> 
<MENTION> 
<MENTION> 
<MENTION>",0
"<MENTION> 1 ) drinking 5 litres of water daily
2) morning walk and exercise 
3) eat healthy food Mostly vegetables 
4) yoga🤞🏻
<MENTION> 
Join:
<MENTION>
<MENTION>
<MENTION>
<MENTION>
<MENTION>
<MENTION>
<MENTION>
<MENTION> 
<MENTION>",0
"Eat foods rich in iron such as spinach, okra, sweet potato, whole grains, brown rice, prunes, raisins, figs, fortified cereals, tofu, soybean",1
<MENTION> You need to eat a diet high in dark green leafy greens and colorful vegetables. Lean proteins. Lots of water with 🍋. A good electrolyte powder. Read the labels of all prepared foods &amp; avoid high fructose corn syrup and food dyes. They sneak that stuff into everything even bread!,1
"<MENTION> <MENTION> Some on regular rotation...

Pasta gulagia which is just a simple olive oil and tomato dish.

Cauliflower pasta.

Shrimp pasta.

Breaded pork chops and mashed potatoes.

Chicken soup.

Cubed pan fried chicken and broccoli.

Chicken cutlets and kale.

Those off the top of my head.",0
<MENTION> <MENTION> Over and above a clean diet. Lots of veggies and green smoothie,1
"sw. probably like 45.9kg
end gw. ~43kg or less

small amounts of sweets and dairy
eat healthy foods (whole food, no junk/fast foods, etc)
4litre of water a day
workout everyday

if you  [need]  to, eat a little over limit to prevent binge. but work excess  [all]  off!",1
I need a plant based chef,0
Bruh they put kiosks in Steak ‘n Shake now???,0
"i also asked about the fruit trees at the garden centre. they cannot order one for me from the place (???) but they're getting in a new shipment like, next week. so i will have another look-see",0
"<MENTION> <MENTION> Not at all surprising, they enjoyed cow slaughter spectacle. remember??",0
meat-creature! please consume naturally occurring atmospheric gases. thank you hu-man.,1
"<MENTION> I prefer whole food complex carbohydrates, fruits, and raw honey as the fibers, mineral, vitamins, and active constituents modulate glucose/fructose metabolism. 

Refined sucrose isn’t necessary to a diet and doesn’t provide any benefit over whole food carbohydrates.",1
"<MENTION> The inflammation I experience is systemic, not just gut.
I also take a probiotic daily. (I also have microscopic colitis; this was recommended by my gastro.)
I do not tolerate FibreOne or Metamucil, but eat lots of chickpeas and other legumes.",0
"<MENTION> It does, as long as you get something with tofu/soy. The ramen I got has miso soup which is made from soy and the others are made from tofu. Anything with tofu/soy is full of plant based estrogen. It's not as good as HRT of course but it helps to increase levels overtime.",0
"<MENTION> Sweet Potato Chili is fantastic, or roasted in cubes with olive oil and berbere (sort of a cinnamon / cayenne tasting spice)",1
"<MENTION> <MENTION> I eat mostly whole starches and greens with some Tempeh and Fruit and lost 80lbs in 3 months. Carbs are not the issue, processed fats, processed carbs, and processed protein are. I am about 70% carbs, 20% protein, and 10% fat all from whole plant foods",1
<MENTION> In my opinion it's easier to over cook a steak than under cook it. I go medium rare and it's a time/temp battle every time,1
<MENTION> Non fully cooked food is definitely not good because it won't get rid of all the bacteria. Make sure it's heated all the way. I'd probably recommend broiling the veggies in the oven or sautee them with olive/vegetable oil on your fryer.,0
<MENTION> I'm going to make pork and beef meatloaf,1
"<MENTION> Waan dhaayey cunto.
As in very simply,“ I stopped food” because isn’t that veganism? Lol",0
"<MENTION> Ever since learning that toast can be fried in a pan in olive oil (thanks UK), that's the only way I eat it. Toast with a Maillard reaction crust is dreamy!",0
<MENTION> intense cardio. I eat healthy and have a good idea of calories in and quality of food.,0
"Pitta pacifying diet includes eliminating spicy, overly salty, oily foods. Increase green, leafy vegetables, whole grains and rice, and cooling spices like mint, fennel, coriander. Buttermilk after lunch is good too with a little ginger, cardamom.",1
<MENTION> <MENTION> <MENTION> It is so healthy. Brain food.,0
"<MENTION> Yep. Getting a stroke at a young age. Lol. I lost 20 kg in three months just by laying down in my bed. 
But really, after recovering, I just eat healthy food and no matter how much I eat I don't gain the weight back. Way much less salt, no MSG, no fast food, no instant noodles.",0
"Nordic diet can lower blood sugar and cholesterol levels even without weight loss. Berries, veggies, fish, whole grains and rapeseed oil. These are the main ingredients of the Nordic diet concept that, for the past decade, have been recognized as extremely healthy, tasty and…",1
"<MENTION> you're all fucking shit
Everyone who is paid by the club isn't doing a good job, from the players, right down to the twitter admin, it's a joke, club needs sorting out but we've been saying that all year so what's the magic recipe to kick all these cunts up the arse",0
<MENTION> <MENTION> <MENTION> Stick to ya horse racing ya silly cow.. Gordon has been our best player since he came into the squad regularly,0
<MENTION> Eyo you got the recipe??? That looks so good!,0
"<MENTION> Ohhhh that soup looks so good. I'm stealing this idea, been needing a new black eyed pea recipe!",0
"Hi, Steve from Dartmouth. Our dog is currently in liver failure, and our vet is going through a list of possible causes. Recently started a raw food diet and wondering if there is history for raw food causing bacterial infections?",0
"<MENTION> 1 liter of gasoline 20.39 turkish liras. 1 kg of meat 100 turkish lira. A retired man takes nearly, 3.000 turkish liras. A public officer earns about 6000-7000 turkish liras.",0
"<MENTION> <MENTION> 1. (Almost) no sugar
2. No seed oil, only fruit oils like coconut, avocado, olive oil OR animal fat, butter, lard etc.
3. (Almost) no refined carbs. 
Eat whole foods, liver, meat,",0
"2. Prioritizing nutritious food 🍎🥬

Fruits, veggies, lean meats, whole grains and other high quality foods are going to keep you the most full

Which will help minimize the normal hunger that comes with reducing your calorie intake",1
Fruit in the morning is always good and sweet,1
"Stop cigarette smoking; Smoking can damage Ranal blood vessels, which decreases blood flow in the kidneys
 
Eat healthy, avoiding junk food and excess salt. Healthy eating habits help control our body weight and blood pressure",0
<MENTION> <MENTION> <MENTION> such a great long term project with an Awsome organic community,1
"<MENTION> <MENTION> <MENTION> No I live in a rural area, there are farmers markets in the summer. I grow my own tomatoes and peppers on my porch, I have a very overgrown vegetable garden but with my flower gardens dont have time or energy to sort it out.",1
<MENTION> you need  instructions on how to be polite ?,0
man when people bored tweet on here they sound so raunch. Time to get a life people. time to get a life.#music #trending #art #radio #news #twitch #news #business #food #livestream #healthy #housemusic  #fashion #magazine #racing #cars #anime #rap #Hiphop #facts,0
"<MENTION> I'm looking forward to when our local farmers market has fresh fruit and vegetables ❤ I won't buy at the grocery store, nasty 😨",1
"<MENTION> This is Filipino dish called Sinigang. Its basically pork, beef or fish stew with tamarind. My favorite dish of all time",1
"<MENTION> <MENTION> <MENTION> Olive oil contains potassium, magnesium, phosphorus, provitamin A, group B and K vitamins, which are better absorbed into the body by the olive oil.",1
<MENTION> My favourite food is vegetable Biryani,1
"<MENTION> These are Nigerian traditional dishes.
The first one is made out of yam flour, Yoruba calls it Amala, and the soup is tomato soup with ewedu, a local plant here
The second dish is a Nigerian dish aswell, made our of cassava flour, the soup beside it is a Mellon seed and vegetable",1
"I literally eat every last thing daily. Vegetables, fruits, starch, legumes, grains, seeds, and nuts",1
<MENTION> Nothing wrong with being a vegetable,0
"<MENTION> <MENTION> <MENTION> <MENTION> <MENTION> <MENTION> Dust across vegetable shops, grocery and fruit shops. It is very very unsafe for elderly and children to walk on the food path and streets because of this unfinished job <MENTION> <MENTION>",0
<MENTION> Even vegetable to see #100 don dey scarce  😂😂😂😂,0
"<MENTION> <MENTION> <MENTION> <MENTION> <MENTION> M&amp;S are bringing one out with no ale in.
It’s called a Steak pie. Not just any old ale  but no *******  ale 😂 !",0
<MENTION> Isn’t the point of a smoothie for it to BE organic?,0
<MENTION> Fruit/vegetable use like summer squash.,0
"<MENTION> Chicken vindaloo, vegetable samosa, pilau rice, papadum",0
<MENTION> <MENTION> It is a vegetable based dye and is 100% biodegradable and breaks down within a week leaving no trace. It is also non-toxic to the plants and animals in the water.,0
"<MENTION> <MENTION> I used both frozen turkey and chicken because I wanted both taste in the sauce..
Ingredients 
1: Mushroom( if you are in uk, you can get already sliced mushroom at Lidl)
2: Carrots
3: sweet corn
4: Red, yellow and green sweet peppers ( hives the food the best aroma)",1
"<MENTION> Heart-healthy diets are foods that are rich in nutrients which helps and manages the healthy functioning of the heart. They are mainly plant-based foods such as vegetables, fruits, nuts, whole grains, seeds and legumes.",1
<MENTION> Classic opera sm yg mix fruit cheesecake,0
"All my friend does is talk about food, she finally let me see her birth chart and she has NO TAURUS placements. I’m so damn confused. Bamboozled! Hoodwinked!! Like huh ?? 😭",0
"maybe mcd had like food poisoning, it was a sign for you not to eat it. stay positive am I right?!",0
It’s so tapped but the main thing I look forward to about my nights off is all the food I can eat without feeling like I’m gonna look fat in my costume 😂😅😢✌🏼,0
fuck this im goin back to league of legumes,0
<MENTION> Made up problem. Drink water and eat a whole foods diet of quality whole protein sources,1
<MENTION> She follows a mostly plant based dairy free diet.,1
Attention anyone that is suffering from long-haul Covid. It seem that inflammation is the culprit. A whole foods plant based diet will eliminate inflammation in your body. Eating animals causes inflammation. Plants have anti- inflammatory properties.🌱🌍,1
"Eat first
✅Rice, whole grains
✅Sweet potatoes
✅Legumes",1
<MENTION> <MENTION> <MENTION> It was dry bc Therese used brown rice instead of jasmine. The jasmine really soaks up the olive oil,0
"<MENTION> Oh, I used olive oil based butter, but olive oil would work just as well to sautée!",0
<MENTION> I like that the veganism came after being a landlord. Like they were trying to balance out the bad lol,0
"<MENTION> First Beat your meat, then start planning on an Empty tank with Post Nut Clarity",0
"<MENTION> think meat space law enforcement have no place onchain longterm, CC0 most effective

will be interesting to see how it plays out tho",0
"<MENTION> <MENTION> Gambling over Boar Goat (The King of Meat) 🤣🤣🤣.

Na to just dey look ooo...",0
"<MENTION> <MENTION> Athletes: eat 5 meals/day, 3 meals before 3PM. Each meal needs to have 20-30 g protein, minimum.  (1 gram/pound body weight/day). Fruits, veggies, whole grains, and hydrate all day long!",1
<MENTION> How does the diet green tea citrus taste? Sounds like it would taste good,0
"<MENTION> I’m in the Central San Joaquin Valley where we have 100+ temps for weeks on end. Spring: Lettuce, berries, asparagus, legumes. Summer: Tomatoes, peppers, squash, corn, pumpkins, potatoes. Fall: corn, cabbage, brussel sprouts etc. Stone fruit trees:spring. Citrus: winter.",0
"<MENTION> <MENTION> <MENTION> High levels of phytic acid which is anti nutirent,the whole grains cause inflammation and arterial plaque,whole grains contain many toxins including arsenic",1
"<MENTION> 1, 5 and 6 are typically same but in different forms. Should Add Legumes, Seeds and Pulses and Greens. They are balanced, lively and full of Satvic energy.",1
update for everyone: changing my favorite food from green beans to cucumber,0
"Dinner tonight, collard green zucchini brussel sprouts baked with olive oil lemon and lime and a pork roast.",0
"<MENTION> It's sad that even when you try to avoid these things they play these tricks. 

To offset this have had to find a specialty store for extra Virginia olive oil, etc.",0
"<MENTION> <MENTION> <MENTION> <MENTION> Yes it does, are you performing project when you order a steak and then predict the steak will come out ? A prophesy cannot be known to or achievable by ppl working toward it on thier own, the only way it’s prophesy is if luffy is actually pirate jesus reincarnated joyboy",0
<MENTION> Nothing crazy! I just think the alternatives I’ve been getting lately just don’t taste good &amp; sometimes after I eat it my stomach starts to hurt later 😪 lol I’d rather just stick to a meatless recipe instead,1
"<MENTION> Bro!!! Fruits and meat ankasa... It's magical... Mango and seafood, mango nd pork of beef, passion fruit with most meats even rabbit... Like whew",1
"Food Additives chemicals exist in  fat of your body.

So getting fat out  is  becoming healthy.",0
"<MENTION> Be careful of the Keto message.  Eat foods with carbs like apples, brown rice, whole grains etc  - they are good for you.  but adding some quality fats is also good.",1
"Inflammation is one of the biggest causes of chronic pain. Processed foods, refined grains, sugars and alcohol can all increase your inflammation levels. On the other hand, eating healthy fats, whole grains and lean proteins keep your inflammation down.",1
"Youth must not use Steroids for building muscles , It disrupts the normal production of hormones that results in severe skin , liver and kidney diseases . Intake of whole grains , Soya and Desi ghee with hard work is the best practice 
#FridayFitness 
Dera Sacha Sauda",1
"<MENTION> <MENTION> <MENTION> The Barefoot Contessa cooked a great cut of meat w/o oil on a very hot cast iron pan till it crusted on both sides, then oven finished w/herbed butter. Came out med rare &amp; perfect. I'm going to try it with one of the thick cap steaks from Costco, if prices ever come down to earth",0
<MENTION> <MENTION> Was gonna say I’ve never heard of air frying a steak before. I’m so intrigued now though,0
<MENTION> LMFAO tho interesting fact is my backyard has every vegetable and fruit you can find at a grocery store and herbs too!! And I usually use the food from my garden to make my meals LOL but ill be glad to make your meals everyday very wholesome uwu ✨,1
<MENTION> I’m getting real tired of this fake meat crap intruding on just about everything,1
<MENTION> It's getting better every day. The strong organic community is the key #ionsfollowions,0
"<MENTION> <MENTION> Generally no. High quality avocado oil is good. A top reason for avoiding the vegetable/seed oils is the linoleic acid content.

Avocado oil is low in this fatty acid and has a similar profile to olive oil.

Fats like ghee, tallow and coconut oil are even better though.",1
"<MENTION> <MENTION> <MENTION> This is true, but there are some sauces that aren't blasphemy. Steak au poivre is quite good (i.e., a peppercorn pan sauce with reduced cognac, heavy cream, and the fond from the bottom of the pan).",1
<MENTION> How dare u. Pig face is basically just pig skin. So imagine crunchy pork skin+pieces of pork meat+green chilis+white onions and lots of seasoning. It's the perfect food to pair with alcohol.,1
"<MENTION> I spend $80-120 a week single, eat out 4-5 nights (ie. Liquid 800kcal dinner).  In my ideal trad state that is 1 dozen eggs, 2 tins of tuna, 2 lbs of chicken, 2lbs of ground hamburg, 5 1lb frozen bags of stir fry veg, 1/2lb butter, 8oz olive oil, 2l coconut milk, fresh veg",0
"<MENTION> You gotta eat things like Potatos, whole grains like brown rice or oats , and beans + always eat your lettuce &amp; such with oil or fat. That will fill you up",1
"Overheard at my local organic food mart.
A: ""Russia invaded Ukraine.""
B: ""I know, but they have an app for that.""
Still scratching my head.",0
"People be like ""lizards don't do anything to you, they are harmless creatures who help to get rid of other critters""
Bro sat on my food and now I have food poisoning 🏴‍☠️",0
I’m going back plant based. 😌,1
"<MENTION> <MENTION> <MENTION> <MENTION> <MENTION> <MENTION> You have no fucking point. Veganism is about doing one's best when possible to do so. In a survival situation, it is not non-vegan to kill and eat an animal. DIG?!",0
<MENTION> Ya but at the end of the day your regular eateries aren’t switching to Veganism so you’re still indirectly supporting animal cruelty right? Eating honey doesn’t hurt the bees it’s not like dairy. and local small honey batches don’t impact biodiversity per thorough research,1
"<MENTION> Nuts, fresh veggies, whole grains.  Wegmans, Mejiers, Whole Foods, Trader Joes, Walmart Super Stores, believe it or not. Organics preferred. The *good* stuff.

Multi-mineral, Multi-vitamin tablets.

Exercise. Chew everything *well*. Lots of water.

Results guaranteed.",0
"<MENTION> They're okay,  but compared to whole foods and sprouts it feels like they have a lot of frozen stuff.  Like a large portion of trader Joe's stores are frozen sections. Their cookie butter is dank though",0
"<MENTION> <MENTION> we also eat sweet olive oil. To accompany with foie, to sweeten desserts and breakfasts and even for salads and cheeses.",0
"<MENTION> This one is called ‘bhabhraa’. Bachka is a single-vegetable, single-slice thing (usually if brinjal, kaddu, and potato).",0
Poverty will make you think you have to finish the whole grains before tasting the meat(s) 😭,0
"<MENTION> a better diet. start with better breakfast, eating different snacks like fruits. GREEN TEA was a big change for me where i saw rapid weight loss in such short time and going gym or working out from home. Pressups,planks,sit-ups every single day. U need to be motivated 4 change",0
<MENTION> But some olive oil on your door hinges,0
"<MENTION> Saute garlic in olive oil, add flour, whisk in stock and milk. Salt and pepper. Stir in parmesan. Toss with fettuccine. Topped with Parmesan and fresh parsley. Really happy with how it turned out.",0
"<MENTION> <MENTION> <MENTION> <MENTION> Sorry, aren’t you that person before who said vegetable eaters are literal Hitler?",0
want to pull a winona at whole foods bc why not,0
"<MENTION> Grape, whole grains, proteins and any fruit that is more sweet than sour (bananas, peach, forest fruits)",0
"<MENTION> <MENTION> 
#ShareYourHealthSecret
Carbohydrate found in whole grains,fruits &amp; vegetables.Fat found in dairy products &amp; nuts .Protein found from fish,eggs,chicken.The whole meal contains Vitamin A,B,C,D,E,K &amp; some nutrients. 

<MENTION> 
<MENTION> 
<MENTION>",0
"<MENTION> Any kind of protein (meat, fish or something plant-based like lentils), a leafy green &amp; rice.",0
"<MENTION> Supplements: 

Gold C Vitamin C
Biotin 10000mcg
Kirkland fish oil
Aishi tokyo - this is vit c with gluta

And a lot of water + whole foods lately. Also trying to avoid sodium and fast food",1
"<MENTION> In the 60's and 70's in SE. QLD a scallop was a battered and fried slice of potato, and a potato cake was bubble and squeak, a fried pattie of mixed vegetable mash. 

In Melbourne in the sixties, we used ""scallop"" for potato scallop.",0
"<MENTION> What's this from?
Fruit basket??",0
"Crunch Master 4 Cheese Toasted Sesame Rice Crackers, Lysol Advanced Toilet Bowl Cleaner, Tillamook Medium Cheddar Cheese Loaf, Watts Brothers Farms Organic Peas, Chosen Foods 100% Pure Avocado Oil",0
<MENTION> <MENTION> <MENTION> As per organic compound or what??😭😭,0
Y’all not organic or original with the post,0
<MENTION> since both groups uses ads so i divert the topic to kcharts since its more organic than yt views🤷‍♀️🤷‍♀️,0
